"Wasserstein, SD=100    missing_entry    0.1"
"Wasserstein, SD=100    missing_entry    0.5"
"Wasserstein, SD=100    missing_entry_combined    0.001"
"Wasserstein, SD=100    missing_entry_combined    0.005"
"Wasserstein, SD=100    missing_entry_combined    0.01"
"Wasserstein, SD=100    missing_entry_combined    0.05"
"Wasserstein, SD=100    missing_entry_combined    0.1"
"Wasserstein, SD=100    missing_entry_combined    0.5"
"Wasserstein, SD=100    missing_entry_no_denoising    0.001"
"Wasserstein, SD=100    missing_entry_no_denoising    0.005"
"Wasserstein, SD=100    missing_entry_no_denoising    0.01"
"Wasserstein, SD=100    missing_entry_no_denoising    0.05"
"Wasserstein, SD=100    missing_entry_no_denoising    0.1"
"Wasserstein, SD=100    missing_entry_no_denoising    0.5"
"Wasserstein, SD=100    rows    100"
"Wasserstein, SD=100    rows    1000"
"Wasserstein, SD=100    rows    100000"
"Wasserstein, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']"
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wassersteinu, SD=100    input_layer_type    dense"
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout"
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax"
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel"
"Wassersteinu, SD=100    input_layer_type    CNN"
"Wassersteinu, SD=100    input_layer_type    VAE"
"Wassersteinu, SD=100    encoding_dim    2"
"Wassersteinu, SD=100    encoding_dim    3"
"Wassersteinu, SD=100    encoding_dim    6"
"Wassersteinu, SD=100    hidden_layers    5"
"Wassersteinu, SD=100    hidden_layers    7"
"Wassersteinu, SD=100    hidden_layers    9"
"Wassersteinu, SD=100    hidden_layers    27"
"Wassersteinu, SD=100    activity_regularizer    "
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4"
"Wassersteinu, SD=100    sigma    0.005"
"Wassersteinu, SD=100    sigma    0.01"
"Wassersteinu, SD=100    sigma    0.05"
"Wassersteinu, SD=100    sigma    0.1"
"Wassersteinu, SD=100    sigma    0.2"
"Wassersteinu, SD=100    BN_size    2"
"Wassersteinu, SD=100    BN_size    4"
"Wassersteinu, SD=100    BN_size    5"
"Wassersteinu, SD=100    BN_size    10"
"Wassersteinu, SD=100    BN_size    20",3863.9792856549066
"Wassersteinu, SD=100    BN_size    30",5625.0327809947075
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",872.4126930405137
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",874.8068111109508
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",874.1248594939584
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",872.865600247146
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",876.5241091486638
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",878.0677100951345
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",871.7591112425337
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",873.2924014902597
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",874.7952766925596
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",874.8355083892881
"Wassersteinu, SD=100    missing_entry    0.001",4.695796347311498
"Wassersteinu, SD=100    missing_entry    0.005",22.62253851647791
"Wassersteinu, SD=100    missing_entry    0.01",45.744209774512804
"Wassersteinu, SD=100    missing_entry    0.05",211.33037445158658
"Wassersteinu, SD=100    missing_entry    0.1",432.80563207835934
"Wassersteinu, SD=100    missing_entry    0.5",2149.4598510356086
"Wassersteinu, SD=100    missing_entry_combined    0.001",874.9847634387061
"Wassersteinu, SD=100    missing_entry_combined    0.005",896.8964223573889
"Wassersteinu, SD=100    missing_entry_combined    0.01",911.7151284763887
"Wassersteinu, SD=100    missing_entry_combined    0.05",1046.0793187706
"Wassersteinu, SD=100    missing_entry_combined    0.1",1225.312449025539
"Wassersteinu, SD=100    missing_entry_combined    0.5",2591.2946072442205
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",3.4232731353943477
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",21.08371594735231
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",42.749617385981026
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",218.47535965717785
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",443.3643505764718
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",2165.9161310070403
"Wassersteinu, SD=100    rows    100",8.749397571314885
"Wassersteinu, SD=100    rows    1000",86.98417961804842
"Wassersteinu, SD=100    rows    100000",8747.58710506482
"Wassersteinu, SD=100    rows    1000000",87440.47730906296
