"Wasserstein, SD=100    missing_entry    0.5"
"Wasserstein, SD=100    missing_entry_combined    0.001"
"Wasserstein, SD=100    missing_entry_combined    0.005"
"Wasserstein, SD=100    missing_entry_combined    0.01"
"Wasserstein, SD=100    missing_entry_combined    0.05"
"Wasserstein, SD=100    missing_entry_combined    0.1"
"Wasserstein, SD=100    missing_entry_combined    0.5"
"Wasserstein, SD=100    missing_entry_no_denoising    0.001"
"Wasserstein, SD=100    missing_entry_no_denoising    0.005"
"Wasserstein, SD=100    missing_entry_no_denoising    0.01"
"Wasserstein, SD=100    missing_entry_no_denoising    0.05"
"Wasserstein, SD=100    missing_entry_no_denoising    0.1"
"Wasserstein, SD=100    missing_entry_no_denoising    0.5"
"Wasserstein, SD=100    rows    100"
"Wasserstein, SD=100    rows    1000"
"Wasserstein, SD=100    rows    100000"
"Wasserstein, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']"
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wassersteinu, SD=100    input_layer_type    dense"
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout"
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax"
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel"
"Wassersteinu, SD=100    input_layer_type    CNN"
"Wassersteinu, SD=100    input_layer_type    VAE"
"Wassersteinu, SD=100    encoding_dim    2"
"Wassersteinu, SD=100    encoding_dim    3"
"Wassersteinu, SD=100    encoding_dim    6"
"Wassersteinu, SD=100    hidden_layers    5"
"Wassersteinu, SD=100    hidden_layers    7"
"Wassersteinu, SD=100    hidden_layers    9"
"Wassersteinu, SD=100    hidden_layers    27"
"Wassersteinu, SD=100    activity_regularizer    "
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4"
"Wassersteinu, SD=100    sigma    0.005"
"Wassersteinu, SD=100    sigma    0.01"
"Wassersteinu, SD=100    sigma    0.05"
"Wassersteinu, SD=100    sigma    0.1"
"Wassersteinu, SD=100    sigma    0.2"
"Wassersteinu, SD=100    BN_size    2"
"Wassersteinu, SD=100    BN_size    4"
"Wassersteinu, SD=100    BN_size    5"
"Wassersteinu, SD=100    BN_size    10"
"Wassersteinu, SD=100    BN_size    20",622001.75
"Wassersteinu, SD=100    BN_size    30",945901.06
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",81472.766
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",81946.95
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",82921.69
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",84225.06
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",104360.27
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",81760.16
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",81137.21
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",83596.81
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",84873.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",103422.516
"Wassersteinu, SD=100    missing_entry    0.001",44.75772
"Wassersteinu, SD=100    missing_entry    0.005",118.71505
"Wassersteinu, SD=100    missing_entry    0.01",75.895546
"Wassersteinu, SD=100    missing_entry    0.05",756.7665
"Wassersteinu, SD=100    missing_entry    0.1",1960.8586
"Wassersteinu, SD=100    missing_entry    0.5",54738.12
"Wassersteinu, SD=100    missing_entry_combined    0.001",81083.36
"Wassersteinu, SD=100    missing_entry_combined    0.005",81560.67
"Wassersteinu, SD=100    missing_entry_combined    0.01",82733.17
"Wassersteinu, SD=100    missing_entry_combined    0.05",84300.016
"Wassersteinu, SD=100    missing_entry_combined    0.1",85850.59
"Wassersteinu, SD=100    missing_entry_combined    0.5",106230.58
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",423.7597
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",213.9322
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",409.8815
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",861.339
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",2076.4429
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",45389.15
"Wassersteinu, SD=100    rows    100",981.86615
"Wassersteinu, SD=100    rows    1000",8987.435
"Wassersteinu, SD=100    rows    100000",780859.75
"Wassersteinu, SD=100    rows    1000000",7582686.0
